aurelienribon.tweenengine.BaseTween -> BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.i280lUpkLge7fC1AJULi:
aurelienribon.tweenengine.equations.Quad -> BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.gkZ3vwOjtbv84uCmMQCu:
    aurelienribon.tweenengine.equations.Quad INOUT -> zegfRrzyok7oOnZNa2bQ
    void <init>() -> <init>
    void <clinit>() -> <clinit>
aurelienribon.tweenengine.equations.Quad$1 -> BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.BniOkbZ3rMyf6e0JYKTq:
    void <init>() -> <init>
    float compute(float) -> zegfRrzyok7oOnZNa2bQ
    java.lang.String toString() -> toString
aurelienribon.tweenengine.equations.Quad$2 -> BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.KzcpEsyLU6031QYHNdcx:
    void <init>() -> <init>
    float compute(float) -> zegfRrzyok7oOnZNa2bQ
    java.lang.String toString() -> toString
aurelienribon.tweenengine.equations.Quad$3 -> BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.FEgyRkin7ex8D9ommOC2:
    void <init>() -> <init>
    float compute(float) -> zegfRrzyok7oOnZNa2bQ
    java.lang.String toString() -> toString
aurelienribon.tweenengine.paths.CatmullRom -> BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.EvlUTT1Uzja6e2xMrh0.i280lUpkLge7fC1AJULi:
    org.client.stream.Stream dataStream -> zegfRrzyok7oOnZNa2bQ
    org.client.stream.Stream oldschoolDataStream -> o8LpqlzVuH0BWnvl7Bwf
    int totalGraphics -> zegfRrzyok7oOnZNa2bQ
    int totalOldschoolGraphics -> o8LpqlzVuH0BWnvl7Bwf
    org.client.graphics.Graphic[] graphics -> zegfRrzyok7oOnZNa2bQ
    org.client.graphics.Graphic[] oldschoolGraphics -> o8LpqlzVuH0BWnvl7Bwf
    void <init>() -> <init>
    void unpack(org.client.cache.Archive) -> zegfRrzyok7oOnZNa2bQ
    void edits(org.client.items.Item) -> zegfRrzyok7oOnZNa2bQ
    void checkDirectory() -> zegfRrzyok7oOnZNa2bQ
    void save() -> o8LpqlzVuH0BWnvl7Bwf
aurelienribon.tweenengine.paths.Linear -> BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.EvlUTT1Uzja6e2xMrh0.jmy4oZkNdrwtsSWkr2Jf:
    org.client.objects.Objects[] cache -> zegfRrzyok7oOnZNa2bQ
    org.client.stream.Stream dataStream -> zegfRrzyok7oOnZNa2bQ
    org.client.stream.Stream idxStream -> o8LpqlzVuH0BWnvl7Bwf
    org.client.stream.Stream dataStream667 -> j0lwcLi9yupMwSGMc6Yi
    org.client.stream.Stream idxStream667 -> ah7AfEach1iGPyGBvMVe
    org.client.stream.Stream dataStreamOldschool -> WmaQ5jstFwxwTqaXrTp
    org.client.stream.Stream idxStreamOldschool -> GNcrRWqAjsKahmOnium
    int totalObjects -> zegfRrzyok7oOnZNa2bQ
    int total667Objects -> o8LpqlzVuH0BWnvl7Bwf
    int totalOldschoolObjects -> j0lwcLi9yupMwSGMc6Yi
    int[] streamIndices -> zegfRrzyok7oOnZNa2bQ
    int[] streamIndices667 -> o8LpqlzVuH0BWnvl7Bwf
    int[] streamIndicesOldschool -> j0lwcLi9yupMwSGMc6Yi
    void <init>() -> <init>
    void unpack(org.client.cache.Archive) -> zegfRrzyok7oOnZNa2bQ
org.client.Animable -> org.client.i280lUpkLge7fC1AJULi:
    int modelHeight -> zegfRrzyok7oOnZNa2bQ
    org.client.Class33[] aClass33Array1425 -> zegfRrzyok7oOnZNa2bQ
    void <init>() -> <init>
    void method443(int,int,int,int,int,int,int,int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    org.client.Model getRotatedModel() -> zegfRrzyok7oOnZNa2bQ
org.client.Animable_Sub3 -> org.client.jmy4oZkNdrwtsSWkr2Jf:
    int anInt1560 -> o8LpqlzVuH0BWnvl7Bwf
    int anInt1561 -> j0lwcLi9yupMwSGMc6Yi
    int anInt1562 -> ah7AfEach1iGPyGBvMVe
    int anInt1563 -> WmaQ5jstFwxwTqaXrTp
    int anInt1564 -> GNcrRWqAjsKahmOnium
    org.client.graphics.Graphic aSpotAnim_1568 -> zegfRrzyok7oOnZNa2bQ
    boolean aBoolean1567 -> zegfRrzyok7oOnZNa2bQ
    int anInt1569 -> sUQHpmCLI7NuMrWghLKa
    int anInt1570 -> GL35SPonMOsEbgBVabqV
    int nextAnimFrameId -> l85AzJRz6lyE4Vl88K5k
    void <init>(int,int,int,int,int,int,int) -> <init>
    org.client.Model getRotatedModel() -> zegfRrzyok7oOnZNa2bQ
    void method454(int) -> zegfRrzyok7oOnZNa2bQ
org.client.Animable_Sub5 -> org.client.emYY4qadEhxoNljI05xV:
    org.client.Client clientInstance -> zegfRrzyok7oOnZNa2bQ
    int[] anIntArray1600 -> zegfRrzyok7oOnZNa2bQ
    int anInt1601 -> o8LpqlzVuH0BWnvl7Bwf
    int anInt1602 -> j0lwcLi9yupMwSGMc6Yi
    int anInt1603 -> ah7AfEach1iGPyGBvMVe
    int anInt1604 -> WmaQ5jstFwxwTqaXrTp
    int anInt1605 -> GNcrRWqAjsKahmOnium
    int anInt1606 -> sUQHpmCLI7NuMrWghLKa
    int anInt1610 -> GL35SPonMOsEbgBVabqV
    int anInt1611 -> l85AzJRz6lyE4Vl88K5k
    int anInt1612 -> qxgenLXCcEdxF3gyMXs9
    int anInt1599 -> TbzjV2hStiawKSKsFlLA
    org.client.animations.Animation aAnimation_Def_1607 -> zegfRrzyok7oOnZNa2bQ
    int anInt1608 -> bCOkWBx1VUBUB0RCww1d
    void <init>(int,int,int,int,int,int,int,int,boolean) -> <init>
    org.client.Model getRotatedModel() -> zegfRrzyok7oOnZNa2bQ
    org.client.objects.Objects method457() -> zegfRrzyok7oOnZNa2bQ
org.client.Background -> org.client.rCoR0eubkX2T0fevF3r3:
    boolean dumpIndexedImages -> zegfRrzyok7oOnZNa2bQ
    int[] palette -> zegfRrzyok7oOnZNa2bQ
    int[] aByteArray1450 -> o8LpqlzVuH0BWnvl7Bwf
    int imgWidth -> zegfRrzyok7oOnZNa2bQ
    int imgHeight -> o8LpqlzVuH0BWnvl7Bwf
    int xOffset -> bCOkWBx1VUBUB0RCww1d
    int yOffset -> lVNAbAYpHAUBn4BGO2vD
    int maxWidth -> atlY3JO2fO19pYIoHzm
    int maxHeight -> yABUjhrlMPHTRQqt3Ycv
    void <init>(org.client.cache.Archive,java.lang.String,int,boolean) -> <init>
    void method357() -> zegfRrzyok7oOnZNa2bQ
    void drawBackground(int,int) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.Censor -> org.client.gkZ3vwOjtbv84uCmMQCu:
    java.lang.String[] exceptions -> zegfRrzyok7oOnZNa2bQ
    int[] anIntArray620 -> zegfRrzyok7oOnZNa2bQ
    char[][] aCharArrayArray621 -> zegfRrzyok7oOnZNa2bQ
    byte[][][] aByteArrayArrayArray622 -> zegfRrzyok7oOnZNa2bQ
    char[][] aCharArrayArray623 -> o8LpqlzVuH0BWnvl7Bwf
    char[][] aCharArrayArray624 -> j0lwcLi9yupMwSGMc6Yi
    int[] anIntArray625 -> o8LpqlzVuH0BWnvl7Bwf
    void loadConfig(org.client.cache.Archive) -> zegfRrzyok7oOnZNa2bQ
    java.lang.String doCensor(java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    void method498(char[],char[]) -> zegfRrzyok7oOnZNa2bQ
    void method499(char[]) -> zegfRrzyok7oOnZNa2bQ
    void method500(char[]) -> o8LpqlzVuH0BWnvl7Bwf
    void method501(char[]) -> j0lwcLi9yupMwSGMc6Yi
    void method505(char[]) -> ah7AfEach1iGPyGBvMVe
    void method509(byte[][],char[],char[]) -> zegfRrzyok7oOnZNa2bQ
    int method511(char,char,char) -> zegfRrzyok7oOnZNa2bQ
    int method512(char,char,char) -> o8LpqlzVuH0BWnvl7Bwf
    byte method513(char) -> zegfRrzyok7oOnZNa2bQ
    void method514(char[]) -> WmaQ5jstFwxwTqaXrTp
    boolean method517(char) -> zegfRrzyok7oOnZNa2bQ
    boolean method518(char) -> o8LpqlzVuH0BWnvl7Bwf
    boolean isLetter(char) -> j0lwcLi9yupMwSGMc6Yi
    boolean isDigit(char) -> ah7AfEach1iGPyGBvMVe
    boolean isUpperCaseLetter(char) -> WmaQ5jstFwxwTqaXrTp
    void <clinit>() -> <clinit>
org.client.Class11 -> org.client.BniOkbZ3rMyf6e0JYKTq:
    int[][] anIntArrayArray294 -> zegfRrzyok7oOnZNa2bQ
    int anInt290 -> o8LpqlzVuH0BWnvl7Bwf
    int anInt291 -> j0lwcLi9yupMwSGMc6Yi
    int anInt292 -> ah7AfEach1iGPyGBvMVe
    int anInt293 -> WmaQ5jstFwxwTqaXrTp
    int detectedOS$a0bcc10 -> zegfRrzyok7oOnZNa2bQ
    void <init>() -> <init>
    void method210() -> zegfRrzyok7oOnZNa2bQ
    void method211(int,int,int,int,boolean) -> zegfRrzyok7oOnZNa2bQ
    void method212(boolean,int,int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void method213(int,int) -> zegfRrzyok7oOnZNa2bQ
    void method214(int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void method215(int,int,boolean,int,int) -> zegfRrzyok7oOnZNa2bQ
    void method216(int,int,int,int,int,boolean) -> zegfRrzyok7oOnZNa2bQ
    void method217(int,int,int) -> o8LpqlzVuH0BWnvl7Bwf
    int getOperatingSystemType$1001ae6f() -> zegfRrzyok7oOnZNa2bQ
org.client.Class29 -> org.client.KzcpEsyLU6031QYHNdcx:
    int anInt541 -> zegfRrzyok7oOnZNa2bQ
    int anInt542 -> o8LpqlzVuH0BWnvl7Bwf
    int anInt543 -> j0lwcLi9yupMwSGMc6Yi
    int anInt544 -> ah7AfEach1iGPyGBvMVe
    int anInt545 -> WmaQ5jstFwxwTqaXrTp
    void resetValues() -> zegfRrzyok7oOnZNa2bQ
    int method328(int) -> zegfRrzyok7oOnZNa2bQ
org.client.Class30_Sub1 -> org.client.FEgyRkin7ex8D9ommOC2:
    int anInt1291 -> zegfRrzyok7oOnZNa2bQ
    int anInt1292 -> o8LpqlzVuH0BWnvl7Bwf
    int anInt1293 -> j0lwcLi9yupMwSGMc6Yi
    int anInt1294 -> ah7AfEach1iGPyGBvMVe
    int anInt1295 -> WmaQ5jstFwxwTqaXrTp
    int anInt1296 -> GNcrRWqAjsKahmOnium
    int anInt1297 -> sUQHpmCLI7NuMrWghLKa
    int anInt1298 -> GL35SPonMOsEbgBVabqV
    int anInt1299 -> l85AzJRz6lyE4Vl88K5k
    int anInt1300 -> qxgenLXCcEdxF3gyMXs9
    int anInt1301 -> TbzjV2hStiawKSKsFlLA
    int anInt1302 -> bCOkWBx1VUBUB0RCww1d
    void <init>() -> <init>
org.client.Class33 -> org.client.oooYZzg0g71HWfYdQ0Au:
    int anInt602 -> zegfRrzyok7oOnZNa2bQ
    int anInt603 -> o8LpqlzVuH0BWnvl7Bwf
    int anInt604 -> j0lwcLi9yupMwSGMc6Yi
    int anInt605 -> ah7AfEach1iGPyGBvMVe
    void <init>() -> <init>
org.client.Class39 -> org.client.N50upRPBFYnxm3ATMgmM:
    int[][] anIntArrayArray670 -> zegfRrzyok7oOnZNa2bQ
    float[][] aFloatArrayArray669 -> zegfRrzyok7oOnZNa2bQ
    int anInt672 -> zegfRrzyok7oOnZNa2bQ
    float aFloat671 -> zegfRrzyok7oOnZNa2bQ
    int[] anIntArray665 -> zegfRrzyok7oOnZNa2bQ
    int[][][] anIntArrayArrayArray666 -> zegfRrzyok7oOnZNa2bQ
    int[][][] anIntArrayArrayArray667 -> o8LpqlzVuH0BWnvl7Bwf
    int[] anIntArray668 -> o8LpqlzVuH0BWnvl7Bwf
    float method541(int,int,float) -> zegfRrzyok7oOnZNa2bQ
    float method543(float,int,int) -> zegfRrzyok7oOnZNa2bQ
    int method544(int,float) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.Class40 -> org.client.WGMdVXjpjbRowG3slrG:
    int[] anIntArray673 -> zegfRrzyok7oOnZNa2bQ
    int[] anIntArray674 -> o8LpqlzVuH0BWnvl7Bwf
    int[] anIntArray675 -> j0lwcLi9yupMwSGMc6Yi
    int[] anIntArray676 -> ah7AfEach1iGPyGBvMVe
    int[] anIntArray677 -> WmaQ5jstFwxwTqaXrTp
    int[] anIntArray678 -> GNcrRWqAjsKahmOnium
    int[] anIntArray679 -> sUQHpmCLI7NuMrWghLKa
    int[] anIntArray680 -> GL35SPonMOsEbgBVabqV
    int[] anIntArray681 -> l85AzJRz6lyE4Vl88K5k
    int[] anIntArray682 -> qxgenLXCcEdxF3gyMXs9
    boolean aBoolean683 -> zegfRrzyok7oOnZNa2bQ
    int anInt684 -> zegfRrzyok7oOnZNa2bQ
    int anInt685 -> o8LpqlzVuH0BWnvl7Bwf
    int anInt686 -> j0lwcLi9yupMwSGMc6Yi
    int anInt687 -> ah7AfEach1iGPyGBvMVe
    int[] anIntArray688 -> TbzjV2hStiawKSKsFlLA
    int[] anIntArray689 -> bCOkWBx1VUBUB0RCww1d
    int[] anIntArray690 -> lVNAbAYpHAUBn4BGO2vD
    int[] anIntArray691 -> atlY3JO2fO19pYIoHzm
    int[] anIntArray692 -> yABUjhrlMPHTRQqt3Ycv
    float[] depthPoint -> zegfRrzyok7oOnZNa2bQ
    int color61 -> WmaQ5jstFwxwTqaXrTp
    int color71 -> GNcrRWqAjsKahmOnium
    int color81 -> sUQHpmCLI7NuMrWghLKa
    int color91 -> GL35SPonMOsEbgBVabqV
    int color62 -> l85AzJRz6lyE4Vl88K5k
    int color72 -> qxgenLXCcEdxF3gyMXs9
    int color82 -> TbzjV2hStiawKSKsFlLA
    int color92 -> bCOkWBx1VUBUB0RCww1d
    boolean textured -> o8LpqlzVuH0BWnvl7Bwf
    int[][] anIntArrayArray696 -> zegfRrzyok7oOnZNa2bQ
    int[][] anIntArrayArray697 -> o8LpqlzVuH0BWnvl7Bwf
